"C:\Program Files\Java\jdk-17.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=54878:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx-swt.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.web.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.base.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.fxml.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.media.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.swing.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.controls.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.graphics.jar main.Main --highHandMinimumQualifier 22233 --numNlhTables 8 --numPloTables 4
================ HighHandSimulator ================
numNlhTables=8
numPloTables=4
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], highHandPeriod=PT1H]
[Hour=8397, Hand=[PokerHand: handType=QUADS {Tc Qs Qh Qd Qc}], isPlo=false]
[Hour=8398, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=true)], isPlo=true]
[Hour=8399, Hand=[PokerHand: handType=QUADS {Qc Kh Ks Kc Kd}], isPlo=false]
[Hour=8400, Hand=[PokerHand: handType=QUADS {Td Ts Th Tc Qs} (flopped=true)], isPlo=true]
[Hour=8401, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h As Ad Ac} (flopped=true)], isPlo=true]
[Hour=8402, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kd Ac As Ah}], isPlo=false]
[Hour=8403, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d}], isPlo=false]
[Hour=8404, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=true)], isPlo=true]
[Hour=8405, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qd As Ac Ah}], isPlo=false]
[Hour=8406, Hand=[PokerHand: handType=QUADS {Jh Kh Kc Kd Ks} (flopped=true)], isPlo=true]
[Hour=8407, Hand=[PokerHand: handType=QUADS {Tc Js Jd Jh Jc}], isPlo=false]
[Hour=8408, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd Kh Ks Kd}], isPlo=false]
[Hour=8409, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kd Ah Ad Ac}], isPlo=false]
[Hour=8410, Hand=[PokerHand: handType=QUADS {Th Tc Td Ts Kd}], isPlo=false]
[Hour=8411, Hand=[PokerHand: handType=QUADS {4h 4d 4c 4s Kc}], isPlo=false]
[Hour=8412, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h}], isPlo=false]
[Hour=8413, Hand=[PokerHand: handType=QUADS {8h 8s 8c 8d Jd}], isPlo=false]
[Hour=8414, Hand=[PokerHand: handType=QUADS {Qs Kh Kc Kd Ks}], isPlo=false]
[Hour=8415, Hand=[PokerHand: handType=QUADS {8s Ac Ad As Ah} (flopped=true)], isPlo=true]
[Hour=8416, Hand=[PokerHand: handType=QUADS {4s 4h 4d 4c Ah} (flopped=true)], isPlo=true]
[Hour=8417, Hand=[PokerHand: handType=QUADS {Jh Jd Jc Js Qc} (flopped=true)], isPlo=true]
[Hour=8418, Hand=[PokerHand: handType=FULL_HOUSE {7c 7d As Ac Ad}], isPlo=false]
[Hour=8419, Hand=[PokerHand: handType=QUADS {Jh Jd Jc Js As}], isPlo=false]
[Hour=8420, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d}], isPlo=false]
[Hour=8421, Hand=[PokerHand: handType=QUADS {5s 5h 5c 5d 7d} (flopped=true)], isPlo=true]
[Hour=8422, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Ah Ac Ad} (flopped=true)], isPlo=true]
[Hour=8423, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qs Ac Ah As}], isPlo=false]
[Hour=8424, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qd Ad As Ac}], isPlo=false]
[Hour=8425, Hand=[PokerHand: handType=QUADS {Ts Td Tc Th Ah}], isPlo=false]
[Hour=8426, Hand=[PokerHand: handType=QUADS {4s 4d 4h 4c Qc} (flopped=true)], isPlo=true]
[Hour=8427, Hand=[PokerHand: handType=FULL_HOUSE {2d 2h Kd Kc Ks}], isPlo=false]
[Hour=8428, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qd Ah As Ad}], isPlo=false]
[Hour=8429, Hand=[PokerHand: handType=QUADS {8s 8h 8d 8c Kh}], isPlo=false]
[Hour=8430, Hand=[PokerHand: handType=QUADS {Qd Qh Qc Qs Kc}], isPlo=false]
[Hour=8431, Hand=[PokerHand: handType=QUADS {4h Ad Ac Ah As}], isPlo=false]
[Hour=8432, Hand=[PokerHand: handType=QUADS {Tc Jc Jh Js Jd}], isPlo=false]
[Hour=8433, Hand=[PokerHand: handType=QUADS {9s 9c 9d 9h Kh}], isPlo=false]
[Hour=8434, Hand=[PokerHand: handType=QUADS {9s Td Tc Th Ts}], isPlo=false]
[Hour=8435, Hand=[PokerHand: handType=QUADS {9h 9s 9d 9c Ah}], isPlo=false]
[Hour=8436, Hand=[PokerHand: handType=QUADS {9d 9c 9h 9s As} (flopped=true)], isPlo=true]
[Hour=8437, Hand=[PokerHand: handType=QUADS {8c 8s 8d 8h As}], isPlo=false]
[Hour=8438, Hand=[PokerHand: handType=QUADS {9d Jh Jd Jc Js}], isPlo=false]
[Hour=8439, Hand=[PokerHand: handType=QUADS {Ks Ac As Ah Ad}], isPlo=false]
[Hour=8440, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d}], isPlo=false]
[Hour=8441, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jc Qc Qs Qh}], isPlo=false]
[Hour=8442, Hand=[PokerHand: handType=QUADS {Qh Qd Qc Qs As}], isPlo=false]
[Hour=8443, Hand=[PokerHand: handType=QUADS {4c 4d 4h 4s Qs}], isPlo=false]
[Hour=8444, Hand=[PokerHand: handType=QUADS {2h 2d 2s 2c Kd} (flopped=true)], isPlo=true]
[Hour=8445, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc Ks Kc Kd}], isPlo=false]
[Hour=8446, Hand=[PokerHand: handType=QUADS {5h 5c 5d 5s Jc}], isPlo=false]
[Hour=8447, Hand=[PokerHand: handType=QUADS {Kd Ad As Ah Ac}], isPlo=false]
[Hour=8448, Hand=[PokerHand: handType=QUADS {Tc Th Td Ts Ah} (flopped=true)], isPlo=true]
[Hour=8449, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c}], isPlo=false]
[Hour=8450, Hand=[PokerHand: handType=QUADS {Jh Jc Jd Js Ad}], isPlo=false]
[Hour=8451, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c As Ac Ah}], isPlo=false]
[Hour=8452, Hand=[PokerHand: handType=QUADS {5d 5s 5h 5c Ah}], isPlo=false]
[Hour=8453, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=true)], isPlo=true]
[Hour=8454, Hand=[PokerHand: handType=FULL_HOUSE {2s 2h Ah As Ad}], isPlo=false]
[Hour=8455, Hand=[PokerHand: handType=QUADS {Jd Jc Js Jh Qc} (flopped=true)], isPlo=true]
[Hour=8456, Hand=[PokerHand: handType=QUADS {Jd Ah Ac Ad As}], isPlo=false]
[Hour=8457, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=true)], isPlo=true]
[Hour=8458, Hand=[PokerHand: handType=QUADS {Qd Ks Kh Kd Kc}], isPlo=false]
[Hour=8459, Hand=[PokerHand: handType=QUADS {8s 8h 8c 8d Kd} (flopped=true)], isPlo=true]
[Hour=8460, Hand=[PokerHand: handType=QUADS {Ks Kd Kh Kc Ah}], isPlo=false]
[Hour=8461, Hand=[PokerHand: handType=QUADS {3s 3d 3h 3c Qd}], isPlo=false]
[Hour=8462, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c}], isPlo=false]
[Hour=8463, Hand=[PokerHand: handType=QUADS {Ts Qd Qs Qc Qh}], isPlo=false]
[Hour=8464, Hand=[PokerHand: handType=QUADS {Ts Qd Qc Qh Qs}], isPlo=false]
[Hour=8465, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh}], isPlo=false]
[Hour=8466, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc}], isPlo=false]
[Hour=8467, Hand=[PokerHand: handType=QUADS {Td Th Tc Ts Kc} (flopped=true)], isPlo=true]
[Hour=8468, Hand=[PokerHand: handType=QUADS {4h Kd Kc Kh Ks}], isPlo=false]
[Hour=8469, Hand=[PokerHand: handType=QUADS {9c Kd Ks Kc Kh}], isPlo=false]
[Hour=8470, Hand=[PokerHand: handType=QUADS {2s 2c 2d 2h Ts}], isPlo=false]
[Hour=8471, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=true)], isPlo=true]
[Hour=8472, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As}], isPlo=false]
[Hour=8473, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=true)], isPlo=true]
[Hour=8474, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d Ad}], isPlo=false]
[Hour=8475, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As} (flopped=true)], isPlo=true]
[Hour=8476, Hand=[PokerHand: handType=QUADS {Jh Ks Kh Kd Kc}], isPlo=false]
[Hour=8477, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc}], isPlo=false]
[Hour=8478, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td}], isPlo=false]
[Hour=8479, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s}], isPlo=false]
[Hour=8480, Hand=[PokerHand: handType=QUADS {8d 8c 8s 8h Qs}], isPlo=false]
[Hour=8481, Hand=[PokerHand: handType=QUADS {4s 4d 4c 4h Tc}], isPlo=false]
[Hour=8482, Hand=[PokerHand: handType=QUADS {9h Jd Js Jc Jh} (flopped=true)], isPlo=true]
[Hour=8483, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c Ah Ad Ac}], isPlo=false]
[Hour=8484, Hand=[PokerHand: handType=QUADS {9s Td Tc Th Ts}], isPlo=false]
[Hour=8485, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah} (flopped=true)], isPlo=true]
[Hour=8486, Hand=[PokerHand: handType=QUADS {6h 6d 6s 6c As} (flopped=true)], isPlo=true]
[Hour=8487, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=true)], isPlo=true]
[Hour=8488, Hand=[PokerHand: handType=QUADS {Td Ts Tc Th Ac}], isPlo=false]
[Hour=8489, Hand=[PokerHand: handType=QUADS {2s 2d 2c 2h Ks}], isPlo=false]
[Hour=8490, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h}], isPlo=false]
[Hour=8491, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d}], isPlo=false]
[Hour=8492, Hand=[PokerHand: handType=QUADS {Qd Ac Ad As Ah}], isPlo=false]
[Hour=8493, Hand=[PokerHand: handType=QUADS {4d 4s 4h 4c As} (flopped=true)], isPlo=true]
[Hour=8494, Hand=[PokerHand: handType=QUADS {8c 8s 8d 8h Tc}], isPlo=false]
[Hour=8495, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c Ac}], isPlo=false]
[Hour=8496, Hand=[PokerHand: handType=QUADS {Kh Ks Kc Kd Ac}], isPlo=false]
[Hour=8497, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qs Kc Kd Ks}], isPlo=false]
[Hour=8498, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=true)], isPlo=true]
[Hour=8499, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kh Ac As Ah} (flopped=true)], isPlo=true]
[Hour=8500, Hand=[PokerHand: handType=QUADS {Jh Qc Qh Qd Qs}], isPlo=false]
[Hour=8501, Hand=[PokerHand: handType=QUADS {Jh Jc Js Jd Kd}], isPlo=false]
[Hour=8502, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h}], isPlo=false]
[Hour=8503, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad}], isPlo=false]
[Hour=8504, Hand=[PokerHand: handType=FULL_HOUSE {6h 6c As Ah Ad}], isPlo=false]
[Hour=8505, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d Ad}], isPlo=false]
[Hour=8506, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d Ad}], isPlo=false]
[Hour=8507, Hand=[PokerHand: handType=QUADS {Th Qh Qd Qs Qc}], isPlo=false]
[Hour=8508, Hand=[PokerHand: handType=QUADS {Ts As Ac Ad Ah}], isPlo=false]
[Hour=8509, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d}], isPlo=false]
[Hour=8510, Hand=[PokerHand: handType=QUADS {7c 7h 7d 7s Kh}], isPlo=false]
[Hour=8511, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah}], isPlo=false]
[Hour=8512, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kh As Ad Ac} (flopped=true)], isPlo=true]
[Hour=8513, Hand=[PokerHand: handType=QUADS {5h 5d 5c 5s Js}], isPlo=false]
[Hour=8514, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=true)], isPlo=true]
[Hour=8515, Hand=[PokerHand: handType=QUADS {2c 2d 2s 2h Ad}], isPlo=false]
[Hour=8516, Hand=[PokerHand: handType=QUADS {Jc Ah Ad As Ac}], isPlo=false]
[Hour=8517, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc Kc Kd Kh}], isPlo=false]
[Hour=8518, Hand=[PokerHand: handType=QUADS {4s 4h 4c 4d Ts}], isPlo=false]
[Hour=8519, Hand=[PokerHand: handType=QUADS {Jc Ad Ah Ac As}], isPlo=false]
[Hour=8520, Hand=[PokerHand: handType=QUADS {8h Ts Tc Td Th}], isPlo=false]
[Hour=8521, Hand=[PokerHand: handType=FULL_HOUSE {Th Td As Ac Ad}], isPlo=false]
[Hour=8522, Hand=[PokerHand: handType=QUADS {Qs Ah Ac As Ad}], isPlo=false]
[Hour=8523, Hand=[PokerHand: handType=QUADS {9c Kh Kd Ks Kc}], isPlo=false]
[Hour=8524, Hand=[PokerHand: handType=QUADS {Qc Qs Qd Qh Ad} (flopped=true)], isPlo=true]
[Hour=8525, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd}], isPlo=false]
[Hour=8526, Hand=[PokerHand: handType=QUADS {8s Qs Qc Qh Qd}], isPlo=false]
[Hour=8527, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd Ah Ad Ac}], isPlo=false]
[Hour=8528, Hand=[PokerHand: handType=QUADS {6c Jd Jh Js Jc} (flopped=true)], isPlo=true]
[Hour=8529, Hand=[PokerHand: handType=QUADS {2h 2s 2c 2d Ah}], isPlo=false]
[Hour=8530, Hand=[PokerHand: handType=QUADS {Kc Kd Ks Kh Ad}], isPlo=false]
[Hour=8531, Hand=[PokerHand: handType=QUADS {2d 2c 2s 2h As} (flopped=true)], isPlo=true]
[Hour=8532, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac}], isPlo=false]
[Hour=8533, Hand=[PokerHand: handType=QUADS {9h Ad Ac As Ah}], isPlo=false]
[Hour=8534, Hand=[PokerHand: handType=QUADS {Tc Td Ts Th Ac} (flopped=true)], isPlo=true]
[Hour=8535, Hand=[PokerHand: handType=QUADS {Ts Th Tc Td Jd}], isPlo=false]
[Hour=8536, Hand=[PokerHand: handType=QUADS {Qs Kh Kd Kc Ks}], isPlo=false]
[Hour=8537, Hand=[PokerHand: handType=QUADS {7d 8c 8s 8h 8d}], isPlo=false]
[Hour=8538, Hand=[PokerHand: handType=QUADS {9c 9h 9d 9s Qs}], isPlo=false]
[Hour=8539, Hand=[PokerHand: handType=QUADS {7h 7c 7s 7d Ah} (flopped=true)], isPlo=true]
[Hour=8540, Hand=[PokerHand: handType=QUADS {8s 8h 8c 8d Kd}], isPlo=false]
[Hour=8541, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h Kc Ks Kh}], isPlo=false]
[Hour=8542, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc}], isPlo=false]
[Hour=8543, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad}], isPlo=false]
[Hour=8544, Hand=[PokerHand: handType=QUADS {6h 6s 6d 6c Jc}], isPlo=false]
[Hour=8545, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=true)], isPlo=true]
[Hour=8546, Hand=[PokerHand: handType=QUADS {Tc Qh Qc Qs Qd}], isPlo=false]
[Hour=8547, Hand=[PokerHand: handType=QUADS {Kc Kd Kh Ks As} (flopped=true)], isPlo=true]
[Hour=8548, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh}], isPlo=false]
[Hour=8549, Hand=[PokerHand: handType=QUADS {Qh Qd Qc Qs Kc}], isPlo=false]
[Hour=8550, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=true)], isPlo=true]
[Hour=8551, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts} (flopped=true)], isPlo=true]
[Hour=8552, Hand=[PokerHand: handType=QUADS {2d 2h 2c 2s Jd}], isPlo=false]
[Hour=8553, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h As Ah Ac}], isPlo=false]
[Hour=8554, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s}], isPlo=false]
[Hour=8555, Hand=[PokerHand: handType=QUADS {5s 5c 5h 5d Td}], isPlo=false]
[Hour=8556, Hand=[PokerHand: handType=QUADS {5d 5s 5h 5c As}], isPlo=false]
[Hour=8557, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d As Ad Ah}], isPlo=false]
[Hour=8558, Hand=[PokerHand: handType=QUADS {6s 6h 6d 6c Ac}], isPlo=false]
[Hour=8559, Hand=[PokerHand: handType=QUADS {3c 3s 3d 3h Jd}], isPlo=false]
[Hour=8560, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d Ad As Ac}], isPlo=false]
[Hour=8561, Hand=[PokerHand: handType=QUADS {Tc Ts Th Td Js} (flopped=true)], isPlo=true]
[Hour=8562, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qh As Ah Ac}], isPlo=false]
[Hour=8563, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs}], isPlo=false]
[Hour=8564, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=true)], isPlo=true]
[Hour=8565, Hand=[PokerHand: handType=QUADS {7s 7c 7d 7h Qs}], isPlo=false]
[Hour=8566, Hand=[PokerHand: handType=QUADS {Jh Jc Jd Js As}], isPlo=false]
[Hour=8567, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s}], isPlo=false]
[Hour=8568, Hand=[PokerHand: handType=QUADS {8h 8c 8s 8d Ad} (flopped=true)], isPlo=true]
[Hour=8569, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d}], isPlo=false]
[Hour=8570, Hand=[PokerHand: handType=QUADS {7h 7s 7c 7d Js}], isPlo=false]
[Hour=8571, Hand=[PokerHand: handType=QUADS {6s As Ac Ah Ad}], isPlo=false]
[Hour=8572, Hand=[PokerHand: handType=QUADS {Jd As Ad Ac Ah}], isPlo=false]
[Hour=8573, Hand=[PokerHand: handType=QUADS {6c 6d 6h 6s 7c} (flopped=true)], isPlo=true]
[Hour=8574, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c}], isPlo=false]
[Hour=8575, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d}], isPlo=false]
[Hour=8576, Hand=[PokerHand: handType=QUADS {Ts Ac Ah Ad As}], isPlo=false]
[Hour=8577, Hand=[PokerHand: handType=QUADS {2s 2c 2d 2h Kd}], isPlo=false]
[Hour=8578, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s}], isPlo=false]
[Hour=8579, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc As Ah Ac} (flopped=true)], isPlo=true]
[Hour=8580, Hand=[PokerHand: handType=QUADS {8h 8d 8s 8c Ks}], isPlo=false]
[Hour=8581, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=true)], isPlo=true]
[Hour=8582, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s}], isPlo=false]
[Hour=8583, Hand=[PokerHand: handType=QUADS {Js Qh Qs Qd Qc}], isPlo=false]
[Hour=8584, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s Ad Ah As}], isPlo=false]
[Hour=8585, Hand=[PokerHand: handType=FULL_HOUSE {5c 5s Ac Ad Ah}], isPlo=false]
[Hour=8586, Hand=[PokerHand: handType=QUADS {Tc Th Td Ts Ad} (flopped=true)], isPlo=true]
[Hour=8587, Hand=[PokerHand: handType=QUADS {Js Kc Kh Ks Kd}], isPlo=false]
[Hour=8588, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kc Ad As Ac}], isPlo=false]
[Hour=8589, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=true)], isPlo=true]
[Hour=8590, Hand=[PokerHand: handType=QUADS {8d 9c 9h 9s 9d}], isPlo=false]
[Hour=8591, Hand=[PokerHand: handType=QUADS {9h 9d 9s 9c Jd}], isPlo=false]
[Hour=8592, Hand=[PokerHand: handType=QUADS {7d 7h 7s 7c Ah} (flopped=true)], isPlo=true]
[Hour=8593, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=true)], isPlo=true]
[Hour=8594, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js}], isPlo=false]
[Hour=8595, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=true)], isPlo=true]
[Hour=8596, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kc Ad Ah As} (flopped=true)], isPlo=true]
[Hour=8597, Hand=[PokerHand: handType=QUADS {9h Td Th Tc Ts}], isPlo=false]
[Hour=8598, Hand=[PokerHand: handType=QUADS {5s Ah As Ad Ac} (flopped=true)], isPlo=true]
[Hour=8599, Hand=[PokerHand: handType=FULL_HOUSE {4h 4s As Ac Ah}], isPlo=false]
[Hour=8600, Hand=[PokerHand: handType=QUADS {7d 7s 7c 7h Ad}], isPlo=false]
[Hour=8601, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah}], isPlo=false]
[Hour=8602, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s}], isPlo=false]
[Hour=8603, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d}], isPlo=false]
[Hour=8604, Hand=[PokerHand: handType=QUADS {Th As Ac Ad Ah}], isPlo=false]
[Hour=8605, Hand=[PokerHand: handType=QUADS {3s 3c 3h 3d Jc} (flopped=true)], isPlo=true]
[Hour=8606, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td}], isPlo=false]
[Hour=8607, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c Ac}], isPlo=false]
[Hour=8608, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac}], isPlo=false]
[Hour=8609, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h} (flopped=true)], isPlo=true]
[Hour=8610, Hand=[PokerHand: handType=QUADS {6d 6h 6s 6c Qh}], isPlo=false]
[Hour=8611, Hand=[PokerHand: handType=QUADS {Ts Ac Ad As Ah}], isPlo=false]
[Hour=8612, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=true)], isPlo=true]
[Hour=8613, Hand=[PokerHand: handType=QUADS {Qc Qh Qs Qd Ah}], isPlo=false]
[Hour=8614, Hand=[PokerHand: handType=QUADS {Qs Ad Ah Ac As} (flopped=true)], isPlo=true]
[Hour=8615, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d Ad}], isPlo=false]
[Hour=8616, Hand=[PokerHand: handType=QUADS {Jc Jh Js Jd Qs}], isPlo=false]
[Hour=8617, Hand=[PokerHand: handType=QUADS {9h 9c 9d 9s Ks}], isPlo=false]
[Hour=8618, Hand=[PokerHand: handType=QUADS {Qc Qh Qs Qd Ad}], isPlo=false]
[Hour=8619, Hand=[PokerHand: handType=QUADS {9h 9s 9d 9c Kd}], isPlo=false]
[Hour=8620, Hand=[PokerHand: handType=QUADS {9c 9s 9h 9d Td}], isPlo=false]
[Hour=8621, Hand=[PokerHand: handType=QUADS {Tc Jd Jc Js Jh}], isPlo=false]
[Hour=8622, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As}], isPlo=false]
[Hour=8623, Hand=[PokerHand: handType=QUADS {Ts Kh Kc Kd Ks}], isPlo=false]
[Hour=8624, Hand=[PokerHand: handType=QUADS {6s 6c 6h 6d Jd}], isPlo=false]
[Hour=8625, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh}], isPlo=false]
[Hour=8626, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d}], isPlo=false]
[Hour=8627, Hand=[PokerHand: handType=QUADS {3d 3h 3c 3s Jc}], isPlo=false]
[Hour=8628, Hand=[PokerHand: handType=QUADS {Ts Td Tc Th Ks} (flopped=true)], isPlo=true]
[Hour=8629, Hand=[PokerHand: handType=QUADS {Js Kc Ks Kd Kh}], isPlo=false]
[Hour=8630, Hand=[PokerHand: handType=QUADS {5h 5c 5d 5s 8c}], isPlo=false]
[Hour=8631, Hand=[PokerHand: handType=QUADS {Kc Ah Ac Ad As}], isPlo=false]
[Hour=8632, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=true)], isPlo=true]
[Hour=8633, Hand=[PokerHand: handType=QUADS {6d 6s 6c 6h Kd}], isPlo=false]
