C:\Users\Genevieve\.jdks\openjdk-15.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\lib\idea_rt.jar=53914:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar main.Main --numNlhTables 1 --numPloTables 1 --ploTurnRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], highHandPeriod=PT1H]
[Hour=6876, Hand=[PokerHand: handType=QUADS {Tc Td Ts Th Ks}], isPlo=false]
[Hour=6877, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d Kd Kc Kh} (flopped=true)], isPlo=true]
[Hour=6878, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kh Ac Ad Ah} (flopped=true)], isPlo=true]
[Hour=6879, Hand=[PokerHand: handType=QUADS {6d 6c 6h 6s Qs} (flopped=true)], isPlo=true]
[Hour=6880, Hand=[PokerHand: handType=QUADS {6h 6s 6c 6d Js} (flopped=false)], isPlo=true]
[Hour=6881, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d Kh Kd Kc} (flopped=true)], isPlo=true]
[Hour=6882, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Ac Ad As} (flopped=true)], isPlo=true]
[Hour=6883, Hand=[PokerHand: handType=FULL_HOUSE {7d 7s 7c Ac Ad}], isPlo=false]
[Hour=6884, Hand=[PokerHand: handType=QUADS {Jc Js Jh Jd Kd}], isPlo=false]
[Hour=6885, Hand=[PokerHand: handType=QUADS {6c 7h 7d 7c 7s}], isPlo=false]
[Hour=6886, Hand=[PokerHand: handType=QUADS {3s Kd Ks Kh Kc}], isPlo=false]
[Hour=6887, Hand=[PokerHand: handType=QUADS {Qd Qc Qs Qh Ad} (flopped=false)], isPlo=true]
[Hour=6888, Hand=[PokerHand: handType=FULL_HOUSE {2h 2c As Ah Ac} (flopped=false)], isPlo=true]
[Hour=6889, Hand=[PokerHand: handType=QUADS {9s Ad Ah Ac As}], isPlo=false]
[Hour=6890, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d Ks Kc Kh} (flopped=false)], isPlo=true]
[Hour=6891, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c Kd Kc Kh} (flopped=false)], isPlo=true]
[Hour=6892, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c As Ah Ac} (flopped=false)], isPlo=true]
[Hour=6893, Hand=[PokerHand: handType=QUADS {4d 4c 4h 4s As} (flopped=false)], isPlo=true]
[Hour=6894, Hand=[PokerHand: handType=QUADS {4c 9d 9s 9c 9h}], isPlo=false]
[Hour=6895, Hand=[PokerHand: handType=QUADS {3d Kh Ks Kd Kc}], isPlo=false]
[Hour=6896, Hand=[PokerHand: handType=FULL_HOUSE {3h 3c Ks Kc Kd} (flopped=false)], isPlo=true]
[Hour=6897, Hand=[PokerHand: handType=QUADS {6d 9d 9c 9h 9s} (flopped=true)], isPlo=true]
[Hour=6898, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=false)], isPlo=true]
[Hour=6899, Hand=[PokerHand: handType=QUADS {5s 5h 5c 5d Ac} (flopped=false)], isPlo=true]
[Hour=6900, Hand=[PokerHand: handType=QUADS {6c 6d 6s 6h 9h}], isPlo=false]
[Hour=6901, Hand=[PokerHand: handType=QUADS {9d As Ac Ah Ad} (flopped=true)], isPlo=true]
[Hour=6902, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c Ad Ac Ah} (flopped=false)], isPlo=true]
[Hour=6903, Hand=[PokerHand: handType=QUADS {Qd Qh Qc Qs Ks} (flopped=false)], isPlo=true]
[Hour=6904, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c 9s 9h 9c} (flopped=false)], isPlo=true]
[Hour=6905, Hand=[PokerHand: handType=FULL_HOUSE {6c 6s As Ah Ad}], isPlo=false]
[Hour=6906, Hand=[PokerHand: handType=FULL_HOUSE {2c 2h Qh Qs Qd} (flopped=false)], isPlo=true]
[Hour=6907, Hand=[PokerHand: handType=QUADS {Tc Td Th Ts Qs} (flopped=false)], isPlo=true]
[Hour=6908, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c Kd Ks Kh} (flopped=false)], isPlo=true]
[Hour=6909, Hand=[PokerHand: handType=QUADS {3d 3s 3c 3h Kh}], isPlo=false]
[Hour=6910, Hand=[PokerHand: handType=FULL_HOUSE {3s 3c Ah Ac As} (flopped=true)], isPlo=true]
[Hour=6911, Hand=[PokerHand: handType=FULL_HOUSE {Kd Ks Ah As Ad} (flopped=false)], isPlo=true]
[Hour=6912, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Ah Ac As} (flopped=false)], isPlo=true]
[Hour=6913, Hand=[PokerHand: handType=QUADS {5c 6h 6c 6d 6s}], isPlo=false]
[Hour=6914, Hand=[PokerHand: handType=QUADS {Qs Qd Qh Qc Ks} (flopped=false)], isPlo=true]
[Hour=6915, Hand=[PokerHand: handType=QUADS {8s Ks Kc Kh Kd} (flopped=false)], isPlo=true]
[Hour=6916, Hand=[PokerHand: handType=QUADS {7s 7d 7h 7c Qs} (flopped=false)], isPlo=true]
[Hour=6917, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d Kc Kh Ks} (flopped=false)], isPlo=true]
[Hour=6918, Hand=[PokerHand: handType=QUADS {7c 7h 7s 7d Ah} (flopped=true)], isPlo=true]
[Hour=6919, Hand=[PokerHand: handType=QUADS {Jc Kh Kc Ks Kd}], isPlo=false]
[Hour=6920, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qs Qc Ad Ac} (flopped=false)], isPlo=true]
[Hour=6921, Hand=[PokerHand: handType=QUADS {6d 6c 6h 6s Qc} (flopped=false)], isPlo=true]
[Hour=6922, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h} (flopped=false)], isPlo=true]
[Hour=6923, Hand=[PokerHand: handType=QUADS {Ts Th Td Tc Js} (flopped=false)], isPlo=true]
[Hour=6924, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c Kc Ks Kd}], isPlo=false]
[Hour=6925, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s Ac Ad As} (flopped=true)], isPlo=true]
[Hour=6926, Hand=[PokerHand: handType=QUADS {Jd Js Jh Jc Qc}], isPlo=false]
[Hour=6927, Hand=[PokerHand: handType=QUADS {5s 5d 5h 5c 9c} (flopped=false)], isPlo=true]
[Hour=6928, Hand=[PokerHand: handType=QUADS {5d Jh Jd Jc Js}], isPlo=false]
[Hour=6929, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h Qs Qh Qd} (flopped=false)], isPlo=true]
[Hour=6930, Hand=[PokerHand: handType=FULL_HOUSE {4h 4d Kc Kd Kh}], isPlo=false]
[Hour=6931, Hand=[PokerHand: handType=QUADS {2s 2c 2h 2d Td} (flopped=false)], isPlo=true]
[Hour=6932, Hand=[PokerHand: handType=FULL_HOUSE {8h 8c As Ad Ah} (flopped=true)], isPlo=true]
[Hour=6933, Hand=[PokerHand: handType=QUADS {Js Qs Qh Qd Qc} (flopped=false)], isPlo=true]
[Hour=6934, Hand=[PokerHand: handType=FULL_HOUSE {2h 2s Jc Js Jd} (flopped=false)], isPlo=true]
[Hour=6935, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kh As Ad Ah} (flopped=false)], isPlo=true]
[Hour=6936, Hand=[PokerHand: handType=QUADS {9h 9d 9c 9s As} (flopped=true)], isPlo=true]
[Hour=6937, Hand=[PokerHand: handType=QUADS {7s 7h 7d 7c Qh} (flopped=true)], isPlo=true]
[Hour=6938, Hand=[PokerHand: handType=QUADS {5h 5s 5d 5c Kh} (flopped=false)], isPlo=true]
[Hour=6939, Hand=[PokerHand: handType=QUADS {7s Js Jh Jd Jc} (flopped=false)], isPlo=true]
[Hour=6940, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d 9s 9c 9h} (flopped=false)], isPlo=true]
[Hour=6941, Hand=[PokerHand: handType=QUADS {Js Kc Ks Kd Kh}], isPlo=false]
[Hour=6942, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kh Ad Ac Ah} (flopped=true)], isPlo=true]
[Hour=6943, Hand=[PokerHand: handType=FULL_HOUSE {5c 5d Jd Jh Jc}], isPlo=false]
[Hour=6944, Hand=[PokerHand: handType=QUADS {8s Ac Ad Ah As}], isPlo=false]
[Hour=6945, Hand=[PokerHand: handType=FULL_HOUSE {5h 5d Ah Ad Ac} (flopped=false)], isPlo=true]
[Hour=6946, Hand=[PokerHand: handType=QUADS {7c 8d 8h 8c 8s}], isPlo=false]
[Hour=6947, Hand=[PokerHand: handType=QUADS {8d 8h 8c 8s Td}], isPlo=false]
[Hour=6948, Hand=[PokerHand: handType=QUADS {3c 3d 3s 3h 6c} (flopped=false)], isPlo=true]
[Hour=6949, Hand=[PokerHand: handType=QUADS {6d Ks Kc Kd Kh} (flopped=true)], isPlo=true]
[Hour=6950, Hand=[PokerHand: handType=QUADS {9h 9s 9c 9d Ad} (flopped=false)], isPlo=true]
[Hour=6951, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c}], isPlo=false]
[Hour=6952, Hand=[PokerHand: handType=QUADS {6s 6c 6h 6d Th} (flopped=false)], isPlo=true]
[Hour=6953, Hand=[PokerHand: handType=QUADS {Jh Jc Js Jd Kd} (flopped=true)], isPlo=true]
[Hour=6954, Hand=[PokerHand: handType=FULL_HOUSE {7d 7s Qh Qs Qc}], isPlo=false]
[Hour=6955, Hand=[PokerHand: handType=QUADS {9d Ah Ad As Ac}], isPlo=false]
[Hour=6956, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=false)], isPlo=true]
[Hour=6957, Hand=[PokerHand: handType=QUADS {4c 4h 4d 4s As} (flopped=true)], isPlo=true]
[Hour=6958, Hand=[PokerHand: handType=QUADS {8s 8h 8c 8d Js} (flopped=false)], isPlo=true]
[Hour=6959, Hand=[PokerHand: handType=FULL_HOUSE {2h 2c Js Jh Jc}], isPlo=false]
[Hour=6960, Hand=[PokerHand: handType=QUADS {7c 7s 7d 7h Ah} (flopped=false)], isPlo=true]
[Hour=6961, Hand=[PokerHand: handType=FULL_HOUSE {6h 6c Kc Kd Kh}], isPlo=false]
[Hour=6962, Hand=[PokerHand: handType=QUADS {6d Kd Kh Kc Ks}], isPlo=false]
[Hour=6963, Hand=[PokerHand: handType=QUADS {7h 7d 7c 7s Ac} (flopped=false)], isPlo=true]
[Hour=6964, Hand=[PokerHand: handType=FULL_HOUSE {4h 4c Ks Kd Kc} (flopped=false)], isPlo=true]
[Hour=6965, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c Ac Ad Ah} (flopped=false)], isPlo=true]
[Hour=6966, Hand=[PokerHand: handType=QUADS {8s 8d 8c 8h As}], isPlo=false]
[Hour=6967, Hand=[PokerHand: handType=QUADS {4h 4c 4d 4s 6d}], isPlo=false]
[Hour=6968, Hand=[PokerHand: handType=QUADS {5h 5s 5c 5d Tc} (flopped=true)], isPlo=true]
[Hour=6969, Hand=[PokerHand: handType=FULL_HOUSE {3h 3s Ac As Ah} (flopped=false)], isPlo=true]
[Hour=6970, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Ad Ac As} (flopped=true)], isPlo=true]
[Hour=6971, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=6972, Hand=[PokerHand: handType=QUADS {4s Qh Qd Qc Qs}], isPlo=false]
[Hour=6973, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d}], isPlo=false]
[Hour=6974, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jh As Ah Ad} (flopped=false)], isPlo=true]
[Hour=6975, Hand=[PokerHand: handType=FULL_HOUSE {6c 6s Kc Kd Ks}], isPlo=false]
[Hour=6976, Hand=[PokerHand: handType=QUADS {Jd Ks Kd Kh Kc} (flopped=false)], isPlo=true]
[Hour=6977, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Tc Th Td} (flopped=false)], isPlo=true]
[Hour=6978, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Qh Qs Qd}], isPlo=false]
[Hour=6979, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h Ac Ah As}], isPlo=false]
[Hour=6980, Hand=[PokerHand: handType=QUADS {9h 9c 9d 9s Kh} (flopped=false)], isPlo=true]
[Hour=6981, Hand=[PokerHand: handType=QUADS {8d Kh Ks Kd Kc} (flopped=true)], isPlo=true]
[Hour=6982, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h Qd Qh Qs} (flopped=false)], isPlo=true]
[Hour=6983, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jh Js Qd Qh}], isPlo=false]
[Hour=6984, Hand=[PokerHand: handType=QUADS {7h Ah Ac Ad As} (flopped=false)], isPlo=true]
[Hour=6985, Hand=[PokerHand: handType=QUADS {4h 8h 8s 8d 8c} (flopped=false)], isPlo=true]
[Hour=6986, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s} (flopped=false)], isPlo=true]
[Hour=6987, Hand=[PokerHand: handType=QUADS {Qc Ks Kd Kc Kh} (flopped=false)], isPlo=true]
[Hour=6988, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc Td Ks Kh} (flopped=false)], isPlo=true]
[Hour=6989, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s Ac As Ad} (flopped=false)], isPlo=true]
[Hour=6990, Hand=[PokerHand: handType=FULL_HOUSE {3c 3d Td Tc Th}], isPlo=false]
[Hour=6991, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jh Ac As Ad} (flopped=true)], isPlo=true]
[Hour=6992, Hand=[PokerHand: handType=QUADS {Qc As Ah Ac Ad} (flopped=false)], isPlo=true]
[Hour=6993, Hand=[PokerHand: handType=QUADS {3s 3d 3c 3h Th}], isPlo=false]
[Hour=6994, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h Jh Jd Jc} (flopped=false)], isPlo=true]
[Hour=6995, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=6996, Hand=[PokerHand: handType=FULL_HOUSE {Ts Td Tc Jd Jc}], isPlo=false]
[Hour=6997, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c Jh Js Jd} (flopped=false)], isPlo=true]
[Hour=6998, Hand=[PokerHand: handType=QUADS {7c Tc Td Ts Th}], isPlo=false]
[Hour=6999, Hand=[PokerHand: handType=QUADS {9d Ts Tc Td Th} (flopped=false)], isPlo=true]
[Hour=7000, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s Ks Kh Kc}], isPlo=false]
[Hour=7001, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s As Ad Ac}], isPlo=false]
[Hour=7002, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Ks Kh Kd}], isPlo=false]
[Hour=7003, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Kh Kc Ks} (flopped=false)], isPlo=true]
[Hour=7004, Hand=[PokerHand: handType=FULL_HOUSE {7d 7c Ks Kc Kh} (flopped=false)], isPlo=true]
[Hour=7005, Hand=[PokerHand: handType=QUADS {4h 4d 4s 4c 9d} (flopped=false)], isPlo=true]
[Hour=7006, Hand=[PokerHand: handType=QUADS {3c 3s 3h 3d Kc} (flopped=true)], isPlo=true]
[Hour=7007, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c Ks Kd Kc} (flopped=false)], isPlo=true]
[Hour=7008, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kd Ac As Ad}], isPlo=false]
[Hour=7009, Hand=[PokerHand: handType=QUADS {8c 8d 8h 8s Ks} (flopped=false)], isPlo=true]
[Hour=7010, Hand=[PokerHand: handType=QUADS {8c 8d 8s 8h Ac} (flopped=true)], isPlo=true]
[Hour=7011, Hand=[PokerHand: handType=QUADS {Jc Jh Js Jd Kh}], isPlo=false]
[Hour=7012, Hand=[PokerHand: handType=FULL_HOUSE {Kh Ks Kc As Ac} (flopped=false)], isPlo=true]
[Hour=7013, Hand=[PokerHand: handType=QUADS {6s Jd Jh Jc Js}], isPlo=false]
[Hour=7014, Hand=[PokerHand: handType=FULL_HOUSE {5h 5d As Ad Ah} (flopped=false)], isPlo=true]
[Hour=7015, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c Qs Qd Qh} (flopped=true)], isPlo=true]
[Hour=7016, Hand=[PokerHand: handType=FULL_HOUSE {5c 5s Ac As Ad}], isPlo=false]
[Hour=7017, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=false)], isPlo=true]
[Hour=7018, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=false)], isPlo=true]
[Hour=7019, Hand=[PokerHand: handType=QUADS {Kd Ks Kc Kh Ad}], isPlo=false]
[Hour=7020, Hand=[PokerHand: handType=QUADS {7d 7h 7s 7c 9h} (flopped=false)], isPlo=true]
[Hour=7021, Hand=[PokerHand: handType=FULL_HOUSE {9s 9d Qd Qs Qh} (flopped=false)], isPlo=true]
[Hour=7022, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd Ad Ac Ah}], isPlo=false]
[Hour=7023, Hand=[PokerHand: handType=QUADS {Ts Kc Kd Ks Kh} (flopped=false)], isPlo=true]
[Hour=7024, Hand=[PokerHand: handType=QUADS {Td Ts Tc Th Ks}], isPlo=false]
[Hour=7025, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jc Ks Kd Kh} (flopped=true)], isPlo=true]
[Hour=7026, Hand=[PokerHand: handType=FULL_HOUSE {3d 3s Ks Kh Kd}], isPlo=false]
[Hour=7027, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=true)], isPlo=true]
[Hour=7028, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=false)], isPlo=true]
[Hour=7029, Hand=[PokerHand: handType=QUADS {8s 8d 8c 8h Ah}], isPlo=false]
[Hour=7030, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Th Ac Ah} (flopped=false)], isPlo=true]
[Hour=7031, Hand=[PokerHand: handType=FULL_HOUSE {9s 9d Kc Kd Kh}], isPlo=false]
[Hour=7032, Hand=[PokerHand: handType=QUADS {5s Jd Js Jh Jc}], isPlo=false]
[Hour=7033, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Ah Ac Ad} (flopped=true)], isPlo=true]
[Hour=7034, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd} (flopped=false)], isPlo=true]
[Hour=7035, Hand=[PokerHand: handType=QUADS {5c 5d 5h 5s Ac} (flopped=false)], isPlo=true]
[Hour=7036, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jc Kc Kd Kh}], isPlo=false]
[Hour=7037, Hand=[PokerHand: handType=QUADS {3s 3d 3c 3h Jc}], isPlo=false]
[Hour=7038, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Kc Ks Kd} (flopped=false)], isPlo=true]
[Hour=7039, Hand=[PokerHand: handType=QUADS {Td Tc Ts Th Kh} (flopped=false)], isPlo=true]
[Hour=7040, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Ac Ah As} (flopped=false)], isPlo=true]
[Hour=7041, Hand=[PokerHand: handType=QUADS {8c Ts Tc Td Th} (flopped=true)], isPlo=true]
[Hour=7042, Hand=[PokerHand: handType=FULL_HOUSE {2h 2d Ac Ah As} (flopped=false)], isPlo=true]
[Hour=7043, Hand=[PokerHand: handType=QUADS {Jc Js Jh Jd Kd} (flopped=true)], isPlo=true]
[Hour=7044, Hand=[PokerHand: handType=QUADS {6d 6h 6s 6c Kc} (flopped=false)], isPlo=true]
[Hour=7045, Hand=[PokerHand: handType=FULL_HOUSE {8h 8c Kd Ks Kh} (flopped=false)], isPlo=true]
[Hour=7046, Hand=[PokerHand: handType=QUADS {6h 6s 6d 6c Ah} (flopped=false)], isPlo=true]
[Hour=7047, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=7048, Hand=[PokerHand: handType=QUADS {9h 9d 9s 9c Kh} (flopped=false)], isPlo=true]
[Hour=7049, Hand=[PokerHand: handType=QUADS {8d Qd Qc Qs Qh}], isPlo=false]
[Hour=7050, Hand=[PokerHand: handType=FULL_HOUSE {Th Ts Td Ks Kd} (flopped=false)], isPlo=true]
[Hour=7051, Hand=[PokerHand: handType=QUADS {9s Ks Kd Kh Kc} (flopped=false)], isPlo=true]
[Hour=7052, Hand=[PokerHand: handType=QUADS {Kd Ah As Ac Ad}], isPlo=false]
[Hour=7053, Hand=[PokerHand: handType=QUADS {8h 8d 8c 8s Kc} (flopped=true)], isPlo=true]
[Hour=7054, Hand=[PokerHand: handType=QUADS {Ts As Ac Ad Ah}], isPlo=false]
[Hour=7055, Hand=[PokerHand: handType=QUADS {9c 9s 9d 9h Qc}], isPlo=false]
[Hour=7056, Hand=[PokerHand: handType=QUADS {6d 8s 8c 8d 8h} (flopped=false)], isPlo=true]
[Hour=7057, Hand=[PokerHand: handType=QUADS {8c Jd Jc Js Jh} (flopped=true)], isPlo=true]
[Hour=7058, Hand=[PokerHand: handType=QUADS {Qh Qd Qc Qs Ac}], isPlo=false]
[Hour=7059, Hand=[PokerHand: handType=FULL_HOUSE {Ts Td Ac As Ah} (flopped=true)], isPlo=true]
[Hour=7060, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h Ks Kc Kh}], isPlo=false]
[Hour=7061, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Th Jh Js} (flopped=false)], isPlo=true]
[Hour=7062, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d} (flopped=false)], isPlo=true]
[Hour=7063, Hand=[PokerHand: handType=QUADS {5d Qc Qs Qh Qd}], isPlo=false]
[Hour=7064, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts}], isPlo=false]
[Hour=7065, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s Ac Ah As} (flopped=false)], isPlo=true]
[Hour=7066, Hand=[PokerHand: handType=FULL_HOUSE {2d 2s Ks Kc Kh}], isPlo=false]
[Hour=7067, Hand=[PokerHand: handType=QUADS {6s 6h 6d 6c 7c}], isPlo=false]
[Hour=7068, Hand=[PokerHand: handType=FULL_HOUSE {3d 3c Ah Ad Ac}], isPlo=false]
[Hour=7069, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts} (flopped=false)], isPlo=true]
[Hour=7070, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc Ac Ad Ah}], isPlo=false]
[Hour=7071, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c Ac As Ah}], isPlo=false]
[Hour=7072, Hand=[PokerHand: handType=QUADS {8d 8s 8h 8c Jc} (flopped=false)], isPlo=true]
[Hour=7073, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h 9d 9s 9h}], isPlo=false]
[Hour=7074, Hand=[PokerHand: handType=QUADS {6c 6d 6s 6h Kc} (flopped=true)], isPlo=true]
[Hour=7075, Hand=[PokerHand: handType=QUADS {6h 6c 6d 6s 7s} (flopped=false)], isPlo=true]
[Hour=7076, Hand=[PokerHand: handType=QUADS {Kc As Ad Ac Ah}], isPlo=false]
[Hour=7077, Hand=[PokerHand: handType=QUADS {2s 9c 9h 9s 9d}], isPlo=false]
[Hour=7078, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c Js Jd Jc} (flopped=false)], isPlo=true]
[Hour=7079, Hand=[PokerHand: handType=QUADS {3h 3s 3c 3d Kh}], isPlo=false]
[Hour=7080, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh} (flopped=false)], isPlo=true]
[Hour=7081, Hand=[PokerHand: handType=QUADS {Jh Js Jd Jc Ad} (flopped=false)], isPlo=true]
[Hour=7082, Hand=[PokerHand: handType=QUADS {3d 3c 3s 3h 9s} (flopped=true)], isPlo=true]
[Hour=7083, Hand=[PokerHand: handType=QUADS {9h Ks Kh Kc Kd} (flopped=false)], isPlo=true]
[Hour=7084, Hand=[PokerHand: handType=FULL_HOUSE {3c 3d Ah As Ad} (flopped=false)], isPlo=true]
[Hour=7085, Hand=[PokerHand: handType=FULL_HOUSE {5s 5h Kh Kc Kd} (flopped=true)], isPlo=true]
[Hour=7086, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d 8c 9d 9c} (flopped=true)], isPlo=true]
[Hour=7087, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd Qc Ks Kc} (flopped=false)], isPlo=true]
[Hour=7088, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd Kh Kc Ks} (flopped=false)], isPlo=true]
[Hour=7089, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qs Qd Kh Ks} (flopped=true)], isPlo=true]
[Hour=7090, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kc Ad Ah Ac}], isPlo=false]
[Hour=7091, Hand=[PokerHand: handType=QUADS {7c 7d 7h 7s Ts}], isPlo=false]
[Hour=7092, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qc Kh Kd Ks} (flopped=false)], isPlo=true]
[Hour=7093, Hand=[PokerHand: handType=QUADS {2s 8c 8d 8h 8s}], isPlo=false]
[Hour=7094, Hand=[PokerHand: handType=QUADS {Qc Ks Kh Kd Kc}], isPlo=false]
[Hour=7095, Hand=[PokerHand: handType=FULL_HOUSE {Jh Js Jd Qd Qc}], isPlo=false]
[Hour=7096, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s} (flopped=false)], isPlo=true]
[Hour=7097, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks} (flopped=false)], isPlo=true]
[Hour=7098, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kc Ac As Ad} (flopped=false)], isPlo=true]
[Hour=7099, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h Kh Ks Kd} (flopped=true)], isPlo=true]
[Hour=7100, Hand=[PokerHand: handType=FULL_HOUSE {8h 8c Kc Kh Ks}], isPlo=false]
[Hour=7101, Hand=[PokerHand: handType=QUADS {9s As Ac Ah Ad}], isPlo=false]
[Hour=7102, Hand=[PokerHand: handType=QUADS {Qh As Ac Ad Ah}], isPlo=false]
[Hour=7103, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s As Ad Ah} (flopped=false)], isPlo=true]
[Hour=7104, Hand=[PokerHand: handType=QUADS {6d 6c 6h 6s Jd} (flopped=false)], isPlo=true]
[Hour=7105, Hand=[PokerHand: handType=QUADS {7c 7s 7d 7h Kd} (flopped=false)], isPlo=true]
[Hour=7106, Hand=[PokerHand: handType=FULL_HOUSE {8h 8s Ad As Ac} (flopped=false)], isPlo=true]
[Hour=7107, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qh As Ad Ac}], isPlo=false]
[Hour=7108, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kc Ac Ah As} (flopped=false)], isPlo=true]
